for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /home/main/bin
-x file in /usr/bin: /usr/bin/xsetwacom
-x file in /usr/bin: /usr/bin/xsm
-x file in /usr/bin: /usr/bin/xstdcmap
-x file in /usr/bin: /usr/bin/xsubpp
-x file in /usr/bin: /usr/bin/xterm
-x file in /usr/bin: /usr/bin/x-terminal-emulator
-x file in /usr/bin: /usr/bin/xvidtune
-x file in /usr/bin: /usr/bin/xvinfo
-x file in /usr/bin: /usr/bin/xwd
-x file in /usr/bin: /usr/bin/xwininfo
-x file in /usr/bin: /usr/bin/xwud
-x file in /usr/bin: /usr/bin/x-www-browser
-x file in /usr/bin: /usr/bin/xxd
-x file in /usr/bin: /usr/bin/xz
-x file in /usr/bin: /usr/bin/xzcat
-x file in /usr/bin: /usr/bin/xzcmp
-x file in /usr/bin: /usr/bin/xzdiff
-x file in /usr/bin: /usr/bin/xzegrep
-x file in /usr/bin: /usr/bin/xzfgrep
-x file in /usr/bin: /usr/bin/xzgrep
-x file in /usr/bin: /usr/bin/xzless
-x file in /usr/bin: /usr/bin/xzmore
-x file in /usr/bin: /usr/bin/yelp
-x file in /usr/bin: /usr/bin/yes
-x file in /usr/bin: /usr/bin/zdump
-x file in /usr/bin: /usr/bin/zeitgeist-daemon
-x file in /usr/bin: /usr/bin/zeitgeist-datahub
-x file in /usr/bin: /usr/bin/zenity
-x file in /usr/bin: /usr/bin/zip
-x file in /usr/bin: /usr/bin/zipcloak
-x file in /usr/bin: /usr/bin/zipdetails
-x file in /usr/bin: /usr/bin/zipgrep
-x file in /usr/bin: /usr/bin/zipinfo
-x file in /usr/bin: /usr/bin/zipnote
-x file in /usr/bin: /usr/bin/zipsplit
-x file in /usr/bin: /usr/bin/zjsdecode
-x file in /usr/bin: /usr/bin/zlib-flate
for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /sbin
-x file in /sbin: /sbin/acpi_available
-x file in /sbin: /sbin/agetty
-x file in /sbin: /sbin/alsa
-x file in /sbin: /sbin/apm_available
-x file in /sbin: /sbin/apparmor_parser
-x file in /sbin: /sbin/badblocks
-x file in /sbin: /sbin/blkdiscard
-x file in /sbin: /sbin/blkid
-x file in /sbin: /sbin/blockdev
-x file in /sbin: /sbin/bridge
-x file in /sbin: /sbin/brltty
-x file in /sbin: /sbin/brltty-setup
-x file in /sbin: /sbin/capsh
-x file in /sbin: /sbin/cfdisk
-x file in /sbin: /sbin/cgdisk
-x file in /sbin: /sbin/cgmanager
-x file in /sbin: /sbin/cgproxy
-x file in /sbin: /sbin/chcpu
-x file in /sbin: /sbin/crda
-x file in /sbin: /sbin/cryptdisks_start
-x file in /sbin: /sbin/cryptdisks_stop
-x file in /sbin: /sbin/cryptsetup
-x file in /sbin: /sbin/cryptsetup-reencrypt
-x file in /sbin: /sbin/ctrlaltdel
-x file in /sbin: /sbin/debugfs
-x file in /sbin: /sbin/depmod
-x file in /sbin: /sbin/dhclient
-x file in /sbin: /sbin/dhclient-script
-x file in /sbin: /sbin/dmsetup
-x file in /sbin: /sbin/dosfsck
-x file in /sbin: /sbin/dosfslabel
-x file in /sbin: /sbin/dumpe2fs
-x file in /sbin: /sbin/e2fsck
-x file in /sbin: /sbin/e2image
-x file in /sbin: /sbin/e2label
-x file in /sbin: /sbin/e2undo
-x file in /sbin: /sbin/ethtool
-x file in /sbin: /sbin/fatlabel
-x file in /sbin: /sbin/fdisk
-x file in /sbin: /sbin/findfs
-x file in /sbin: /sbin/fixparts
-x file in /sbin: /sbin/fsck
-x file in /sbin: /sbin/fsck.cramfs
-x file in /sbin: /sbin/fsck.ext2
-x file in /sbin: /sbin/fsck.ext3
-x file in /sbin: /sbin/fsck.ext4
-x file in /sbin: /sbin/fsck.ext4dev
-x file in /sbin: /sbin/fsck.fat
-x file in /sbin: /sbin/fsck.minix
-x file in /sbin: /sbin/fsck.msdos
-x file in /sbin: /sbin/fsck.nfs
-x file in /sbin: /sbin/fsck.vfat
-x file in /sbin: /sbin/fsfreeze
-x file in /sbin: /sbin/fstab-decode
-x file in /sbin: /sbin/fstrim
-x file in /sbin: /sbin/gdisk
-x file in /sbin: /sbin/getcap
-x file in /sbin: /sbin/getpcaps
-x file in /sbin: /sbin/getty
-x file in /sbin: /sbin/halt
-x file in /sbin: /sbin/hdparm
-x file in /sbin: /sbin/hwclock
-x file in /sbin: /sbin/ifconfig
-x file in /sbin: /sbin/ifdown
-x file in /sbin: /sbin/ifquery
-x file in /sbin: /sbin/ifup
-x file in /sbin: /sbin/init
-x file in /sbin: /sbin/initctl
-x file in /sbin: /sbin/insmod
-x file in /sbin: /sbin/installkernel
-x file in /sbin: /sbin/ip
-x file in /sbin: /sbin/ip6tables
-x file in /sbin: /sbin/ip6tables-restore
-x file in /sbin: /sbin/ip6tables-save
-x file in /sbin: /sbin/ipmaddr
-x file in /sbin: /sbin/iptables
-x file in /sbin: /sbin/iptables-restore
-x file in /sbin: /sbin/iptables-save
-x file in /sbin: /sbin/iptunnel
-x file in /sbin: /sbin/isosize
-x file in /sbin: /sbin/iw
-x file in /sbin: /sbin/iwconfig
-x file in /sbin: /sbin/iwevent
-x file in /sbin: /sbin/iwgetid
-x file in /sbin: /sbin/iwlist
-x file in /sbin: /sbin/iwpriv
-x file in /sbin: /sbin/iwspy
-x file in /sbin: /sbin/kbdrate
-x file in /sbin: /sbin/key.dns_resolver
-x file in /sbin: /sbin/killall5
-x file in /sbin: /sbin/ldconfig
-x file in /sbin: /sbin/ldconfig.real
-x file in /sbin: /sbin/logsave
-x file in /sbin: /sbin/losetup
-x file in /sbin: /sbin/lsmod
-x file in /sbin: /sbin/lspcmcia
-x file in /sbin: /sbin/MAKEDEV
-x file in /sbin: /sbin/mii-tool
-x file in /sbin: /sbin/mkdosfs
-x file in /sbin: /sbin/mke2fs
-x file in /sbin: /sbin/mkfs
-x file in /sbin: /sbin/mkfs.bfs
-x file in /sbin: /sbin/mkfs.cramfs
-x file in /sbin: /sbin/mkfs.ext2
-x file in /sbin: /sbin/mkfs.ext3
-x file in /sbin: /sbin/mkfs.ext4
-x file in /sbin: /sbin/mkfs.ext4dev
-x file in /sbin: /sbin/mkfs.fat
-x file in /sbin: /sbin/mkfs.minix
-x file in /sbin: /sbin/mkfs.msdos
-x file in /sbin: /sbin/mkfs.ntfs
-x file in /sbin: /sbin/mkfs.vfat
-x file in /sbin: /sbin/mkhomedir_helper
-x file in /sbin: /sbin/mkntfs
-x file in /sbin: /sbin/mkswap
-x file in /sbin: /sbin/mntctl
-x file in /sbin: /sbin/modinfo
-x file in /sbin: /sbin/modprobe
-x file in /sbin: /sbin/mountall
-x file in /sbin: /sbin/mount.ecryptfs
-x file in /sbin: /sbin/mount.ecryptfs_private
-x file in /sbin: /sbin/mount.fuse
-x file in /sbin: /sbin/mount.lowntfs-3g
-x file in /sbin: /sbin/mount.ntfs
-x file in /sbin: /sbin/mount.ntfs-3g
-x file in /sbin: /sbin/nameif
-x file in /sbin: /sbin/ntfsclone
-x file in /sbin: /sbin/ntfscp
-x file in /sbin: /sbin/ntfslabel
-x file in /sbin: /sbin/ntfsresize
-x file in /sbin: /sbin/ntfsundelete
-x file in /sbin: /sbin/on_ac_power
-x file in /sbin: /sbin/pam_extrausers_chkpwd
-x file in /sbin: /sbin/pam_extrausers_update
-x file in /sbin: /sbin/pam_tally
-x file in /sbin: /sbin/pam_tally2
-x file in /sbin: /sbin/parted
-x file in /sbin: /sbin/partprobe
-x file in /sbin: /sbin/pccardctl
-x file in /sbin: /sbin/pivot_root
-x file in /sbin: /sbin/plipconfig
-x file in /sbin: /sbin/plymouthd
-x file in /sbin: /sbin/poweroff
-x file in /sbin: /sbin/rarp
-x file in /sbin: /sbin/raw
-x file in /sbin: /sbin/reboot
-x file in /sbin: /sbin/regdbdump
-x file in /sbin: /sbin/reload
-x file in /sbin: /sbin/request-key
-x file in /sbin: /sbin/resize2fs
-x file in /sbin: /sbin/resolvconf
-x file in /sbin: /sbin/restart
-x file in /sbin: /sbin/rmmod
-x file in /sbin: /sbin/route
-x file in /sbin: /sbin/rtacct
-x file in /sbin: /sbin/rtmon
-x file in /sbin: /sbin/runlevel
-x file in /sbin: /sbin/runuser
-x file in /sbin: /sbin/setcap
-x file in /sbin: /sbin/setvtrgb
-x file in /sbin: /sbin/sfdisk
-x file in /sbin: /sbin/sgdisk
-x file in /sbin: /sbin/shadowconfig
-x file in /sbin: /sbin/shutdown
-x file in /sbin: /sbin/slattach
-x file in /sbin: /sbin/start
-x file in /sbin: /sbin/start-stop-daemon
-x file in /sbin: /sbin/status
-x file in /sbin: /sbin/stop
-x file in /sbin: /sbin/sulogin
-x file in /sbin: /sbin/swaplabel
-x file in /sbin: /sbin/swapoff
-x file in /sbin: /sbin/swapon
-x file in /sbin: /sbin/switch_root
-x file in /sbin: /sbin/sysctl
-x file in /sbin: /sbin/tc
-x file in /sbin: /sbin/telinit
-x file in /sbin: /sbin/tune2fs
-x file in /sbin: /sbin/udevadm
-x file in /sbin: /sbin/umount.ecryptfs
-x file in /sbin: /sbin/umount.ecryptfs_private
-x file in /sbin: /sbin/umount.udisks2
-x file in /sbin: /sbin/unix_chkpwd
-x file in /sbin: /sbin/unix_update
-x file in /sbin: /sbin/upstart
-x file in /sbin: /sbin/upstart-dbus-bridge
-x file in /sbin: /sbin/upstart-event-bridge
-x file in /sbin: /sbin/upstart-file-bridge
-x file in /sbin: /sbin/upstart-local-bridge
-x file in /sbin: /sbin/upstart-socket-bridge
-x file in /sbin: /sbin/upstart-udev-bridge
-x file in /sbin: /sbin/ureadahead
-x file in /sbin: /sbin/veritysetup
-x file in /sbin: /sbin/wipefs
-x file in /sbin: /sbin/wpa_action
-x file in /sbin: /sbin/wpa_cli
-x file in /sbin: /sbin/wpa_supplicant
-x file in /sbin: /sbin/xtables-multi
for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /bin
-x file in /bin: /bin/bash
-x file in /bin: /bin/bunzip2
-x file in /bin: /bin/busybox
-x file in /bin: /bin/bzcat
-x file in /bin: /bin/bzcmp
-x file in /bin: /bin/bzdiff
-x file in /bin: /bin/bzegrep
-x file in /bin: /bin/bzexe
-x file in /bin: /bin/bzfgrep
-x file in /bin: /bin/bzgrep
-x file in /bin: /bin/bzip2
-x file in /bin: /bin/bzip2recover
-x file in /bin: /bin/bzless
-x file in /bin: /bin/bzmore
-x file in /bin: /bin/cat
-x file in /bin: /bin/chacl
-x file in /bin: /bin/chgrp
-x file in /bin: /bin/chmod
-x file in /bin: /bin/chown
-x file in /bin: /bin/chvt
-x file in /bin: /bin/cp
-x file in /bin: /bin/cpio
-x file in /bin: /bin/dash
-x file in /bin: /bin/date
-x file in /bin: /bin/dd
-x file in /bin: /bin/df
-x file in /bin: /bin/dir
-x file in /bin: /bin/dmesg
-x file in /bin: /bin/dnsdomainname
-x file in /bin: /bin/domainname
-x file in /bin: /bin/dumpkeys
-x file in /bin: /bin/echo
-x file in /bin: /bin/ed
-x file in /bin: /bin/egrep
-x file in /bin: /bin/false
-x file in /bin: /bin/fgconsole
-x file in /bin: /bin/fgrep
-x file in /bin: /bin/findmnt
-x file in /bin: /bin/fuser
-x file in /bin: /bin/fusermount
-x file in /bin: /bin/getfacl
-x file in /bin: /bin/grep
-x file in /bin: /bin/gunzip
-x file in /bin: /bin/gzexe
-x file in /bin: /bin/gzip
-x file in /bin: /bin/hciconfig
-x file in /bin: /bin/hostname
-x file in /bin: /bin/ip
-x file in /bin: /bin/journalctl
-x file in /bin: /bin/kbd_mode
-x file in /bin: /bin/keyctl
-x file in /bin: /bin/kill
-x file in /bin: /bin/kmod
-x file in /bin: /bin/less
-x file in /bin: /bin/lessecho
-x file in /bin: /bin/lessfile
-x file in /bin: /bin/lesskey
-x file in /bin: /bin/lesspipe
-x file in /bin: /bin/ln
-x file in /bin: /bin/loadkeys
-x file in /bin: /bin/login
-x file in /bin: /bin/loginctl
-x file in /bin: /bin/lowntfs-3g
-x file in /bin: /bin/ls
-x file in /bin: /bin/lsblk
-x file in /bin: /bin/lsmod
-x file in /bin: /bin/mkdir
-x file in /bin: /bin/mknod
-x file in /bin: /bin/mktemp
-x file in /bin: /bin/more
-x file in /bin: /bin/mount
-x file in /bin: /bin/mountpoint
-x file in /bin: /bin/mt
-x file in /bin: /bin/mt-gnu
-x file in /bin: /bin/mv
-x file in /bin: /bin/nano
-x file in /bin: /bin/nc
-x file in /bin: /bin/nc.openbsd
-x file in /bin: /bin/netcat
-x file in /bin: /bin/netstat
-x file in /bin: /bin/networkctl
-x file in /bin: /bin/nisdomainname
-x file in /bin: /bin/ntfs-3g
-x file in /bin: /bin/ntfs-3g.probe
-x file in /bin: /bin/ntfs-3g.secaudit
-x file in /bin: /bin/ntfs-3g.usermap
-x file in /bin: /bin/ntfscat
-x file in /bin: /bin/ntfscluster
-x file in /bin: /bin/ntfscmp
-x file in /bin: /bin/ntfsfallocate
-x file in /bin: /bin/ntfsfix
-x file in /bin: /bin/ntfsinfo
-x file in /bin: /bin/ntfsls
-x file in /bin: /bin/ntfsmove
-x file in /bin: /bin/ntfstruncate
-x file in /bin: /bin/ntfswipe
-x file in /bin: /bin/open
-x file in /bin: /bin/openvt
-x file in /bin: /bin/pidof
-x file in /bin: /bin/ping
-x file in /bin: /bin/ping6
-x file in /bin: /bin/plymouth
-x file in /bin: /bin/plymouth-upstart-bridge
-x file in /bin: /bin/ps
-x file in /bin: /bin/pwd
-x file in /bin: /bin/rbash
-x file in /bin: /bin/readlink
-x file in /bin: /bin/red
-x file in /bin: /bin/rm
-x file in /bin: /bin/rmdir
-x file in /bin: /bin/rnano
-x file in /bin: /bin/running-in-container
-x file in /bin: /bin/run-parts
-x file in /bin: /bin/sed
-x file in /bin: /bin/setfacl
-x file in /bin: /bin/setfont
-x file in /bin: /bin/setupcon
-x file in /bin: /bin/sh
-x file in /bin: /bin/sh.distrib
-x file in /bin: /bin/sleep
-x file in /bin: /bin/ss
-x file in /bin: /bin/static-sh
-x file in /bin: /bin/stty
-x file in /bin: /bin/su
-x file in /bin: /bin/sync
-x file in /bin: /bin/systemctl
-x file in /bin: /bin/systemd
-x file in /bin: /bin/systemd-ask-password
-x file in /bin: /bin/systemd-escape
-x file in /bin: /bin/systemd-hwdb
-x file in /bin: /bin/systemd-inhibit
-x file in /bin: /bin/systemd-machine-id-setup
-x file in /bin: /bin/systemd-notify
-x file in /bin: /bin/systemd-tmpfiles
-x file in /bin: /bin/systemd-tty-ask-password-agent
-x file in /bin: /bin/tailf
-x file in /bin: /bin/tar
-x file in /bin: /bin/tempfile
-x file in /bin: /bin/touch
-x file in /bin: /bin/true
-x file in /bin: /bin/udevadm
-x file in /bin: /bin/ulockmgr_server
-x file in /bin: /bin/umount
-x file in /bin: /bin/uname
-x file in /bin: /bin/uncompress
-x file in /bin: /bin/unicode_start
-x file in /bin: /bin/vdir
-x file in /bin: /bin/vmmouse_detect
-x file in /bin: /bin/wdctl
-x file in /bin: /bin/which
-x file in /bin: /bin/whiptail
-x file in /bin: /bin/ypdomainname
-x file in /bin: /bin/zcat
-x file in /bin: /bin/zcmp
-x file in /bin: /bin/zdiff
-x file in /bin: /bin/zegrep
-x file in /bin: /bin/zfgrep
-x file in /bin: /bin/zforce
-x file in /bin: /bin/zgrep
-x file in /bin: /bin/zless
-x file in /bin: /bin/zmore
-x file in /bin: /bin/znew
for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /usr/games
-x file in /usr/games: /usr/games/espdiff
-x file in /usr/games: /usr/games/gnome-mahjongg
-x file in /usr/games: /usr/games/gnome-mines
-x file in /usr/games: /usr/games/gnome-sudoku
-x file in /usr/games: /usr/games/sol
for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /usr/local/games
